id,program,cem301_attendees_total,cem009_country,month,year,country
,Busia,17,1,10,2014,1
,Busia,18,1,6,2014,1
,Busia,25,1,1,2015,1
,Busia,16,1,6,2014,1
,Busia,19,1,6,2014,1
,Busia,15,1,12,2014,1
,Busia,51,1,12,2014,1
,Busia,18,1,6,2014,1
,Busia,14,1,6,2014,1
,Busia,12,1,6,2014,1
,Busia,16,1,6,2014,1
,Busia,19,1,6,2014,1
,Busia,12,1,6,2014,1
,Busia,20,1,6,2014,1
,Busia,15,1,6,2014,1
,Busia,19,1,7,2014,1
,Busia,16,1,6,2014,1
,Busia,25,1,6,2014,1
,Busia,10,1,6,2014,1
,Busia,22,1,6,2014,1
,Busia,16,1,6,2014,1
,Busia,24,1,6,2014,1
,Busia,12,1,6,2014,1
,Busia,30,1,1,2015,1
,Busia,15,1,1,2015,1
,Busia,31,1,12,2014,1
,Busia,17,1,6,2014,1
,Busia,19,1,6,2014,1
,Busia,18,1,6,2014,1
,Busia,16,1,12,2014,1
,Busia,16,1,6,2014,1
,Busia,22,1,1,2015,1
,Busia,33,1,2,2015,1
,Kakamega,13,1,5,2014,1
,Kakamega,14,1,6,2014,1
,Kakamega,11,1,5,2014,1
,Kakamega,19,1,6,2014,1
,Kakamega,25,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,6,1,5,2014,1
,Kakamega,23,1,6,2013,1
,Kakamega,14,1,5,2014,1
,Kakamega,7,1,5,2014,1
,Kakamega,22,1,5,2014,1
,Kakamega,10,1,5,2014,1
,Kakamega,20,1,5,2014,1
,Kakamega,12,1,5,2014,1
,Kakamega,19,1,5,2014,1
,Kakamega,22,1,5,2014,1
,Kakamega,19,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,23,1,6,2014,1
,Kakamega,10,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,21,1,6,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,19,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,19,1,6,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,14,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,13,1,6,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,18,1,5,2014,1
,Kakamega,16,1,5,2014,1
,Kakamega,15,1,5,2014,1
,Kakamega,18,1,5,2014,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,36,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,34,1,7,2013,1
,One Acre Fund,49,1,7,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,41,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,44,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,37,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,37,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,17,1,7,2013,1
,One Acre Fund,40,1,7,2013,1
,One Acre Fund,34,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,17,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,32,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,41,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,32,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,17,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,30,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,30,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,35,1,6,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,27,1,6,2013,1
,One Acre Fund,15,1,7,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,38,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,33,1,7,2013,1
,One Acre Fund,38,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,37,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,15,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,39,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,14,1,8,2013,1
,One Acre Fund,23,1,9,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,27,1,6,2013,1
,One Acre Fund,19,1,6,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,14,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,38,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,25,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,37,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,62,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,32,1,7,2013,1
,One Acre Fund,49,1,7,2013,1
,One Acre Fund,30,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,33,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,33,1,7,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,43,1,5,2013,1
,One Acre Fund,30,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,15,1,6,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,33,1,7,2013,1
,One Acre Fund,17,1,7,2013,1
,One Acre Fund,45,1,7,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,32,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,10,1,5,2013,1
,One Acre Fund,12,1,5,2013,1
,One Acre Fund,11,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,19,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,15,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,28,1,6,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
