Sub-county,Sub location,Village Name,FA Name,"Date Survey
Completed",Water point Name,Verification ID,PASS/FAIL,Reason for FAIL
SOY,KOISAGAT,SUGUTEK,JEMIMAH,28-Apr,SUGUTE TAPPED,4736425201,FAIL,LESS HOUSEHOLD
SOY,KOISAGAT,SUGUTEK,JEMIMAH,28-Apr,CHEPKATUIYAT SPRING,4736425202,FAIL,LESS HOUSEHOLD
SOY,KOISAGAT,SUGUTEK,JEMIMAH,28-Apr,KUNGU WELL,4736425203,FAIL,NOT USED FOR DRINKING
SOY,KOISAGAT,SUGUTEK,JEMIMAH,28-Apr,TUIYOBEI WELL,4736425204,PASS,
SOY,KOISAGAT,SUGUTEK,JEMIMAH,28-Apr,KAPKIROR RIVER,4736425205,FAIL,LESS HOUSEHOLD
SOY,KOISAGAT,SINONIN,JEMIMAH,28-Apr,BARAKA ECD STAR,4736425301,FAIL,NOT USED FOR DRINKING
SOY,KOISAGAT,SINONIN,JEMIMAH,28-Apr,UTAWALA,4736425302,FAIL,NOT USED FOR DRINKING
SOY,KOISAGAT,SINONIN,JEMIMAH,28-Apr,SILVER STAR,4736425303,FAIL,LESS HOUSEHOLD
SOY,KOISAGAT,SINONIN,JEMIMAH,28-Apr,MTI MBAO,4736425304,FAIL,SEASONAL
SOY,KOISAGAT,SINONIN,JEMIMAH,28-Apr,KAPSOSTEN,4736425305,FAIL,NOT USED FOR DRINKING
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,PAUL CHOGE,4736415801,FAIL,LESS HOUSEHOLD
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,JOSEPH ABERO,4736415802,FAIL,LESS HOUSEHOLD
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,JOSEPH KARUI,4736415803,PASS,
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,KEMBOI,4736415804,FAIL,LESS HOUSEHOLD
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,PAUL CHERUYOT,4736415805,PASS,
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,PETER MUTAI,4736415806,FAIL,LESS HOUSEHOLD
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,KANDA ZABLON,4736415807,FAIL,LESS HOUSEHOLD
SOY,LOLKINYEI,MILIMANI,ALICE,28-Apr,MILIMANI PRY,4736415808,PASS,
SOY,LEGEBET,EMKWEN,EVANS,28-Apr,KIPNGETKET,4742426201,PASS,
SOY,LEGEBET,EMKWEN,EVANS,28-Apr,CHEPMWAKA,4742426202,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,EMKWEN,EVANS,28-Apr,TAMABI,4742426203,PASS,
SOY,LEGEBET,EMKWEN,EVANS,28-Apr,BARNABA,4742426204,PASS,
SOY,LEGEBET,EMKWEN,EVANS,28-Apr,NELSON MAIYO,4742426205,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,EMKWEN,EVANS,28-Apr,DAVID,4742426206,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,LAMAYWET,EVANS,28-Apr,BARKALI A,4742425801,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,LAMAYWET,EVANS,28-Apr,SUGUT,4742425801,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,KOIMET,EVANS,28-Apr,SIRGOI,4742426001,PASS,
SOY,LEGEBET,KOIMET,EVANS,28-Apr,KABUSON,4742426002,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,KOIMET,EVANS,28-Apr,TARTAAAR,4742426003,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,KOIMET,EVANS,28-Apr,CHAMU,4742426004,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,KOIMET,EVANS,28-Apr,LEGEBET PRI,4742426005,FAIL,LESS HOUSEHOLD
SOY,LEGEBET,KOIMET,EVANS,28-Apr,LEGEBET SEC,4742426006,PASS,
SOY,KOISAGAT,KAPKORIO,JEMIMAH,29-Apr,BARKASAN SPRING,4736426001,FAIL,LESS HOUSEHOLD
SOY,KOISAGAT,KAPKORIO,JEMIMAH,29-Apr,JUIYO TAPE,4736426002,PASS,
SOY,KOISAGAT,KAPKORIO,JEMIMAH,29-Apr,KAPKENIO SPRING,4736426003,FAIL,LESS HOUSEHOLD
